# Цвета с расшифровкой переменных в HEX

## Основные переменные и их значения:

### CSS переменные (var) с HEX значениями:
- var(--red-700) = #FF1A1A
- var(--color-text-light) = не найдено явное определение, использует fallback #ffffff
- var(--color-primary) = #900 (из page-history.css)
- var(--color-text-dark) = #0a0a0a
- var(--red-500) = не найдено явное определение, предположительно #ff4d4d
- var(--color-charcoal) = #212121
- var(--color-bg-white) = #ffffff
- var(--color-white) = #ffffff (fallback)
- var(--color-dark-green) = #093733
- var(--color-beige) = #EAD6BE
- var(--color-primary-light) = #ff1a1a
- var(--color-primary-accent) = #f33 (#ff3333)
- var(--color-gold) = #f0b100
- var(--color-text-secondary) = #4a5565
- var(--color-text-muted) = #364153
- var(--color-border) = #d1d5dc
- var(--color-bg-light) = #f9fafb
- var(--color-bg-gray) = #e5e7eb
- var(--red-900) = #990000
- var(--color-home) = #ff1a1a
- var(--color-away) = #155dfc
- var(--color-bg) = #f9fafb
- var(--color-card-bg) = #ffffff
- var(--color-field) = #00a63e
- var(--color-field-dark) = #008236
- var(--red-100) = #FFE5E5
- var(--red-800) = #CC0000
- var(--red-600) = #ff3333

---

## Список всех 160 цветов с расшифровкой переменных:

### RGBA цвета (56)
```
rgba(0, 0, 0, 0.1)           - 41   (черная прозрачность 10%)
rgba(0,0,0,0.1)              - 15   (черная прозрачность 10% без пробелов)
rgba(255, 255, 255, 0.1)     - 5    (белая прозрачность 10%)
rgba(255, 255, 255, 0.8)     - 5    (белая прозрачность 80%)
rgba(0, 0, 0, 0.06)          - 5    (черная прозрачность 6%)
rgba(255, 255, 255, 0.3)     - 5    (белая прозрачность 30%)
rgba(0, 0, 0, 0.2)           - 5    (черная прозрачность 20%)
rgba(0, 0, 0, 0.3)           - 4    (черная прозрачность 30%)
rgba(255, 255, 255, 0.2)     - 4    (белая прозрачность 20%)
rgba(255, 255, 255, 0.15)    - 4    (белая прозрачность 15%)
rgba(255, 255, 255, 0.25)    - 3    (белая прозрачность 25%)
rgba(0, 0, 0, 0.08)          - 3    (черная прозрачность 8%)
rgba(255, 26, 26, 0.4)       - 3    (красная прозрачность 40%)
rgba(255, 255, 255, 0.9)     - 2    (белая прозрачность 90%)
rgba(255, 255, 255, 0.5)     - 2    (белая прозрачность 50%)
rgba(255, 255, 255, 0.4)     - 2    (белая прозрачность 40%)
rgba(255, 255, 255, 0.7)     - 2    (белая прозрачность 70%)
rgba(243, 244, 246, 1)       - 2    (светло-серый полный)
rgba(229, 231, 235, 1)       - 2    (светло-серый полный)
