# robots.txt для arsenal.test и продакшена
# Правила для всех поисковых роботов

User-agent: *

# Запрещаем индексирование технических страниц и систем
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php

# Разрешаем индексирование загруженных файлов
Allow: /wp-content/uploads/

# Запрещаем индексирование служебных файлов
Disallow: /service_scripts_ai/

# Sitemap для поисковых систем
Sitemap: https://arsenal.test/sitemap.xml
Sitemap: https://1779917-cq85026.twc1.net/sitemap.xml

# Стандартные директивы для поисковых ботов
Crawl-delay: 1
